%
G40 G17 G49 G80 G90 G69 G21
(Name=D2 D=2.0)
X107.31 Y9.817 Z-.2
X107.346 Y9.74 Z-.201
X107.395 Y9.669 Z-.203
X107.455 Y9.608 Z-.204
X107.523 Y9.557 Z-.206
X107.599 Y9.518 Z-.207
X107.681 Y9.492 Z-.209
X107.765 Y9.48 Z-.21
X107.83 Z-.211
X107.914 Y9.492 Z-.213
X107.996 Y9.518 Z-.214
X108.072 Y9.557 Z-.216
X108.141 Y9.608 Z-.217
X108.2 Y9.669 Z-.219
X108.249 Y9.74 Z-.22
X108.285 Y9.817 Z-.222
X108.309 Y9.899 Z-.223
X108.318 Y9.984 Z-.225
X108.314 Y10.069 Z-.226
X108.296 Y10.153 Z-.228
X108.264 Y10.232 Z-.229
X108.232 Y10.288 Z-.23
X108.183 Y10.351 Z-.232
X108.124 Y10.406 Z-.233
X108.058 Y10.451 Z-.234
X107.986 Y10.486 Z-.236
X107.909 Y10.509 Z-.237
X107.83 Y10.52 Z-.239
X107.765 Z-.24
X107.686 Y10.509 Z-.241
X107.609 Y10.486 Z-.243
X107.537 Y10.451 Z-.244
X107.471 Y10.406 Z-.245
X107.413 Y10.351 Z-.247
X107.363 Y10.288 Z-.248
X107.331 Y10.232 Z-.249
X107.299 Y10.153 Z-.251
X107.281 Y10.069 Z-.252
X107.277 Y9.984 Z-.254
X107.287 Y9.899 Z-.255
X107.31 Y9.817 Z-.257
X107.346 Y9.74 Z-.258
X107.395 Y9.669 Z-.26
X107.455 Y9.608 Z-.261
X107.523 Y9.557 Z-.263
X107.599 Y9.518 Z-.264
X107.681 Y9.492 Z-.266
X107.765 Y9.48 Z-.267
X107.83 Z-.268
X107.914 Y9.492 Z-.27
X107.996 Y9.518 Z-.271
X108.072 Y9.557 Z-.273
X108.141 Y9.608 Z-.274
X108.2 Y9.669 Z-.276
X108.249 Y9.74 Z-.277
X108.285 Y9.817 Z-.279
X108.309 Y9.899 Z-.28
X108.318 Y9.984 Z-.282
X108.314 Y10.069 Z-.283
X108.296 Y10.153 Z-.285
X108.264 Y10.232 Z-.286
X108.232 Y10.288 Z-.287
X108.183 Y10.351 Z-.289
X108.124 Y10.406 Z-.29
X108.058 Y10.451 Z-.292
X107.986 Y10.486 Z-.293
X107.909 Y10.509 Z-.294
X107.83 Y10.52 Z-.296
X107.765 Z-.297
X107.686 Y10.509 Z-.298
X107.609 Y10.486 Z-.3
X107.537 Y10.451 Z-.301
X107.471 Y10.406 Z-.302
X107.413 Y10.351 Z-.304
X107.363 Y10.288 Z-.305
X107.331 Y10.232 Z-.306
X107.299 Y10.153 Z-.308
X107.281 Y10.069 Z-.309
X107.277 Y9.984 Z-.311
X107.287 Y9.899 Z-.312
X107.31 Y9.817 Z-.314
X107.346 Y9.74 Z-.315
X107.395 Y9.669 Z-.317
X107.455 Y9.608 Z-.318
X107.523 Y9.557 Z-.32
X107.599 Y9.518 Z-.321
X107.681 Y9.492 Z-.323
X107.765 Y9.48 Z-.324
X107.83 Z-.325
X107.914 Y9.492 Z-.327
X107.996 Y9.518 Z-.328
X108.072 Y9.557 Z-.33
X108.141 Y9.608 Z-.331
X108.2 Y9.669 Z-.333
X108.249 Y9.74 Z-.334
X108.285 Y9.817 Z-.336
X108.309 Y9.899 Z-.337
X108.318 Y9.984 Z-.339
X108.314 Y10.069 Z-.34
X108.296 Y10.153 Z-.342
X108.264 Y10.232 Z-.343
X108.232 Y10.288 Z-.344
X108.183 Y10.351 Z-.346
X108.124 Y10.406 Z-.347
X108.058 Y10.451 Z-.349
X107.986 Y10.486 Z-.35
X107.909 Y10.509 Z-.351
X107.83 Y10.52 Z-.353
X107.765 Z-.354
X107.686 Y10.509 Z-.355
X107.609 Y10.486 Z-.357
X107.537 Y10.451 Z-.358
X107.471 Y10.406 Z-.36
X107.413 Y10.351 Z-.361
X107.363 Y10.288 Z-.362
X107.331 Y10.232 Z-.363
X107.299 Y10.153 Z-.365
X107.281 Y10.069 Z-.366
X107.277 Y9.984 Z-.368
X107.287 Y9.899 Z-.369
X107.31 Y9.817 Z-.371
X107.346 Y9.74 Z-.372
X107.395 Y9.669 Z-.374
X107.455 Y9.608 Z-.375
X107.523 Y9.557 Z-.377
X107.599 Y9.518 Z-.378
X107.681 Y9.492 Z-.38
X107.765 Y9.48 Z-.381
X107.83 Z-.382
X107.914 Y9.492 Z-.384
X107.996 Y9.518 Z-.385
X108.072 Y9.557 Z-.387
X108.141 Y9.608 Z-.388
X108.2 Y9.669 Z-.39
X108.249 Y9.74 Z-.391
X108.285 Y9.817 Z-.393
X108.309 Y9.899 Z-.394
X108.318 Y9.984 Z-.396
X108.314 Y10.069 Z-.397
X108.296 Y10.153 Z-.399
X108.264 Y10.232 Z-.4
X108.232 Y10.288 Z-.401
X108.183 Y10.351 Z-.403
X108.124 Y10.406 Z-.404
X108.058 Y10.451 Z-.406
X107.986 Y10.486 Z-.407
X107.909 Y10.509 Z-.408
X107.83 Y10.52 Z-.41
X107.765 Z-.411
X107.686 Y10.509 Z-.412
X107.609 Y10.486 Z-.414
X107.537 Y10.451 Z-.415
X107.471 Y10.406 Z-.417
X107.413 Y10.351 Z-.418
X107.363 Y10.288 Z-.419
X107.331 Y10.232 Z-.421
X107.299 Y10.153 Z-.422
X107.281 Y10.069 Z-.423
X107.277 Y9.984 Z-.425
X107.287 Y9.899 Z-.426
X107.31 Y9.817 Z-.428
X107.346 Y9.74 Z-.429
X107.395 Y9.669 Z-.431
X107.455 Y9.608 Z-.432
X107.523 Y9.557 Z-.434
X107.599 Y9.518 Z-.435
X107.681 Y9.492 Z-.437
X107.765 Y9.48 Z-.438
X107.83 Z-.44
X107.914 Y9.492 Z-.441
X107.996 Y9.518 Z-.443
X108.072 Y9.557 Z-.444
X108.141 Y9.608 Z-.446
X108.2 Y9.669 Z-.447
X108.249 Y9.74 Z-.448
X108.285 Y9.817 Z-.45
X108.309 Y9.899 Z-.451
X108.318 Y9.984 Z-.453
X108.314 Y10.069 Z-.454
X108.296 Y10.153 Z-.456
X108.264 Y10.232 Z-.457
X108.232 Y10.288 Z-.459
X108.183 Y10.351 Z-.46
X108.124 Y10.406 Z-.461
X108.058 Y10.451 Z-.463
X107.986 Y10.486 Z-.464
X107.909 Y10.509 Z-.466
X107.83 Y10.52 Z-.467
X107.765 Z-.468
X107.686 Y10.509 Z-.469
X107.609 Y10.486 Z-.471
X107.537 Y10.451 Z-.472
X107.471 Y10.406 Z-.474
X107.413 Y10.351 Z-.475
X107.363 Y10.288 Z-.476
X107.331 Y10.232 Z-.478
X107.299 Y10.153 Z-.479
X107.281 Y10.069 Z-.481
X107.277 Y9.984 Z-.482
X107.287 Y9.899 Z-.484
X107.31 Y9.817 Z-.485
X107.346 Y9.74 Z-.487
X107.395 Y9.669 Z-.488
X107.455 Y9.608 Z-.49
X107.523 Y9.557 Z-.491
X107.599 Y9.518 Z-.493
X107.681 Y9.492 Z-.494
X107.765 Y9.48 Z-.495
X107.83 Z-.497
X107.914 Y9.492 Z-.498
X107.996 Y9.518 Z-.5
X108.072 Y9.557 Z-.501
X108.141 Y9.608 Z-.503
X108.2 Y9.669 Z-.504
X108.249 Y9.74 Z-.506
X108.285 Y9.817 Z-.507
X108.309 Y9.899 Z-.509
X108.318 Y9.984 Z-.51
X108.314 Y10.069 Z-.512
X108.296 Y10.153 Z-.513
X108.264 Y10.232 Z-.515
X108.232 Y10.288 Z-.516
X108.183 Y10.351 Z-.517
X108.124 Y10.406 Z-.518
X108.058 Y10.451 Z-.52
X107.986 Y10.486 Z-.521
X107.909 Y10.509 Z-.523
X107.83 Y10.52 Z-.524
X107.765 Z-.525
X107.686 Y10.509 Z-.527
X107.609 Y10.486 Z-.528
X107.537 Y10.451 Z-.529
X107.471 Y10.406 Z-.531
X107.413 Y10.351 Z-.532
X107.363 Y10.288 Z-.534
X107.331 Y10.232 Z-.535
X107.299 Y10.153 Z-.536
X107.281 Y10.069 Z-.538
X107.277 Y9.984 Z-.539
X107.287 Y9.899 Z-.541
X107.31 Y9.817 Z-.542
X107.346 Y9.74 Z-.544
X107.395 Y9.669 Z-.545
X107.455 Y9.608 Z-.547
X107.523 Y9.557 Z-.548
X107.599 Y9.518 Z-.55
X107.681 Y9.492 Z-.551
X107.765 Y9.48 Z-.553
X107.83 Z-.554
X107.914 Y9.492 Z-.555
X107.996 Y9.518 Z-.557
X108.072 Y9.557 Z-.558
X108.141 Y9.608 Z-.56
X108.2 Y9.669 Z-.561
X108.249 Y9.74 Z-.563
X108.285 Y9.817 Z-.564
X108.309 Y9.899 Z-.566
X108.318 Y9.984 Z-.567
X108.314 Y10.069 Z-.569
X108.296 Y10.153 Z-.57
X108.264 Y10.232 Z-.572
X108.232 Y10.288 Z-.573
X108.183 Y10.351 Z-.574
X108.124 Y10.406 Z-.576
X108.058 Y10.451 Z-.577
X107.986 Y10.486 Z-.578
X107.909 Y10.509 Z-.58
X107.83 Y10.52 Z-.581
X107.765 Z-.582
X107.686 Y10.509 Z-.584
X107.609 Y10.486 Z-.585
X107.537 Y10.451 Z-.586
X107.471 Y10.406 Z-.588
X107.413 Y10.351 Z-.589
X107.363 Y10.288 Z-.591
X107.331 Y10.232 Z-.592
X107.299 Y10.153 Z-.593
X107.281 Y10.069 Z-.595
X107.277 Y9.984 Z-.596
X107.287 Y9.899 Z-.598
X107.31 Y9.817 Z-.599
X107.346 Y9.74 Z-.601
X107.395 Y9.669 Z-.602
X107.455 Y9.608 Z-.604
X107.523 Y9.557 Z-.605
X107.599 Y9.518 Z-.607
X107.681 Y9.492 Z-.608
X107.765 Y9.48 Z-.61
X107.83 Z-.611
X107.914 Y9.492 Z-.612
X107.996 Y9.518 Z-.614
X108.072 Y9.557 Z-.615
X108.141 Y9.608 Z-.617
X108.2 Y9.669 Z-.618
X108.249 Y9.74 Z-.62
X108.285 Y9.817 Z-.621
X108.309 Y9.899 Z-.623
X108.318 Y9.984 Z-.624
X108.314 Y10.069 Z-.626
X108.296 Y10.153 Z-.627
X108.264 Y10.232 Z-.629
X108.232 Y10.288 Z-.63
X108.183 Y10.351 Z-.631
X108.124 Y10.406 Z-.633
X108.058 Y10.451 Z-.634
X107.986 Y10.486 Z-.635
X107.909 Y10.509 Z-.637
X107.83 Y10.52 Z-.638
X107.765 Z-.639
X107.686 Y10.509 Z-.641
X107.609 Y10.486 Z-.642
X107.537 Y10.451 Z-.644
X107.471 Y10.406 Z-.645
X107.413 Y10.351 Z-.646
X107.363 Y10.288 Z-.648
X107.331 Y10.232 Z-.649
X107.299 Y10.153 Z-.65
X107.281 Y10.069 Z-.652
X107.277 Y9.984 Z-.653
X107.287 Y9.899 Z-.655
X107.31 Y9.817 Z-.656
X107.346 Y9.74 Z-.658
X107.395 Y9.669 Z-.659
X107.455 Y9.608 Z-.661
X107.523 Y9.557 Z-.662
X107.599 Y9.518 Z-.664
X107.681 Y9.492 Z-.665
X107.765 Y9.48 Z-.667
X107.83 Z-.668
X107.914 Y9.492 Z-.669
X107.996 Y9.518 Z-.671
X108.072 Y9.557 Z-.672
X108.141 Y9.608 Z-.674
X108.2 Y9.669 Z-.675
X108.249 Y9.74 Z-.677
X108.285 Y9.817 Z-.678
X108.309 Y9.899 Z-.68
X108.318 Y9.984 Z-.681
X108.314 Y10.069 Z-.683
X108.296 Y10.153 Z-.684
X108.264 Y10.232 Z-.686
X108.232 Y10.288 Z-.687
X108.183 Y10.351 Z-.688
X108.124 Y10.406 Z-.69
X108.058 Y10.451 Z-.691
X107.986 Y10.486 Z-.692
X107.909 Y10.509 Z-.694
X107.83 Y10.52 Z-.695
X107.765 Z-.696
X107.686 Y10.509 Z-.698
X107.609 Y10.486 Z-.699
X107.537 Y10.451 Z-.701
X107.471 Y10.406 Z-.702
X107.413 Y10.351 Z-.703
X107.363 Y10.288 Z-.705
X107.331 Y10.232 Z-.706
X107.299 Y10.153 Z-.707
X107.281 Y10.069 Z-.709
X107.277 Y9.984 Z-.71
X107.287 Y9.899 Z-.712
X107.31 Y9.817 Z-.713
X107.346 Y9.74 Z-.715
X107.395 Y9.669 Z-.716
X107.455 Y9.608 Z-.718
X107.523 Y9.557 Z-.719
X107.599 Y9.518 Z-.721
X107.681 Y9.492 Z-.722
X107.765 Y9.48 Z-.724
X107.83 Z-.725
X107.914 Y9.492 Z-.726
X107.996 Y9.518 Z-.728
X108.072 Y9.557 Z-.729
X108.141 Y9.608 Z-.731
X108.2 Y9.669 Z-.732
X108.249 Y9.74 Z-.734
X108.285 Y9.817 Z-.735
X108.309 Y9.899 Z-.737
X108.318 Y9.984 Z-.738
X108.314 Y10.069 Z-.74
X108.296 Y10.153 Z-.741
X108.264 Y10.232 Z-.743
X108.232 Y10.288 Z-.744
X108.183 Y10.351 Z-.745
X108.124 Y10.406 Z-.747
X108.058 Y10.451 Z-.748
X107.986 Y10.486 Z-.75
X107.909 Y10.509 Z-.751
X107.83 Y10.52 Z-.752
X107.765 Z-.753
X107.686 Y10.509 Z-.755
X107.609 Y10.486 Z-.756
X107.537 Y10.451 Z-.758
X107.471 Y10.406 Z-.759
X107.413 Y10.351 Z-.76
X107.363 Y10.288 Z-.762
X107.331 Y10.232 Z-.763
X107.299 Y10.153 Z-.764
X107.281 Y10.069 Z-.766
X107.277 Y9.984 Z-.767
X107.287 Y9.899 Z-.769
X107.31 Y9.817 Z-.77
X107.346 Y9.74 Z-.772
X107.395 Y9.669 Z-.773
X107.455 Y9.608 Z-.775
X107.523 Y9.557 Z-.776
X107.599 Y9.518 Z-.778
X107.681 Y9.492 Z-.779
X107.765 Y9.48 Z-.781
X107.83 Z-.782
X107.914 Y9.492 Z-.784
X107.996 Y9.518 Z-.785
X108.072 Y9.557 Z-.786
X108.141 Y9.608 Z-.788
X108.2 Y9.669 Z-.789
X108.249 Y9.74 Z-.791
X108.285 Y9.817 Z-.792
X108.309 Y9.899 Z-.794
X108.318 Y9.984 Z-.795
X108.314 Y10.069 Z-.797
X108.296 Y10.153 Z-.798
X108.264 Y10.232 Z-.8
X108.232 Y10.288 Z-.801
X108.183 Y10.351 Z-.802
X108.124 Y10.406 Z-.804
X108.058 Y10.451 Z-.805
X107.986 Y10.486 Z-.807
X107.909 Y10.509 Z-.808
X107.83 Y10.52 Z-.809
X107.798 Z-.81
G03 I0.0 J-.52
Y10. I0.0 J-.26
G01 Z.19
G00 Z10.
G40
G91 G28 Z0.0
M05
M09
M30
%
